id	algoritmo
20	svd-mmr-diversification
11	knn_item_item
44	knn_user_user-mmr-diversification
8	knn_item_item
10	knn_item_item
9	knn_item_item
23	knn_item_item-topic-diversification
13	knn_item_item
12	knn_item_item
31	svd
16	svd
36	knn_item_item-mmr-diversification
17	knn_user_user-topic-diversification
19	knn_user_user-mmr-diversification
18	knn_item_item-mmr-diversification
37	svd-mmr-diversification
24	knn_user_user-mmr-diversification
14	knn_item_item
30	knn_item_item
25	svd-mmr-diversification
32	knn_user_user-topic-diversification
29	knn_user_user
38	knn_user_user
34	svd-topic-diversification
41	knn_user_user-topic-diversification
39	knn_item_item
40	svd
42	knn_item_item-topic-diversification
43	svd-topic-diversification
21	knn_item_item
45	knn_item_item-mmr-diversification
46	svd-mmr-diversification
47	knn_user_user
59	knn_user_user-topic-diversification
48	knn_item_item
50	knn_user_user-topic-diversification
51	knn_item_item-topic-diversification
60	knn_item_item-topic-diversification
52	svd-topic-diversification
53	knn_user_user-mmr-diversification
66	knn_item_item
54	knn_item_item-mmr-diversification
61	svd-topic-diversification
55	svd-mmr-diversification
56	knn_user_user
57	knn_item_item
67	svd
81	knn_item_item-mmr-diversification
63	knn_item_item-mmr-diversification
71	knn_user_user-mmr-diversification
62	knn_user_user-mmr-diversification
68	knn_user_user-topic-diversification
64	svd-mmr-diversification
65	knn_user_user
69	knn_item_item-topic-diversification
72	knn_item_item-mmr-diversification
75	knn_item_item
74	knn_user_user
76	svd
77	knn_user_user-topic-diversification
79	svd-topic-diversification
80	knn_user_user-mmr-diversification
175	svd-mmr-diversification
70	svd-topic-diversification
78	knn_item_item-topic-diversification
82	svd-mmr-diversification
105	knn_item_item-topic-diversification
83	knn_user_user
91	svd-mmr-diversification
84	knn_item_item
86	knn_user_user-topic-diversification
108	knn_item_item-mmr-diversification
87	knn_item_item-topic-diversification
88	svd-topic-diversification
94	svd
89	knn_user_user-mmr-diversification
90	knn_item_item-mmr-diversification
92	knn_user_user
95	knn_user_user-topic-diversification
93	knn_item_item
101	knn_user_user
96	knn_item_item-topic-diversification
97	svd-topic-diversification
102	knn_item_item
98	knn_user_user-mmr-diversification
103	svd
111	svd-mmr-diversification
104	knn_user_user-topic-diversification
100	svd-mmr-diversification
107	knn_user_user-mmr-diversification
99	knn_item_item-mmr-diversification
134	knn_user_user-topic-diversification
133	svd
130	knn_user_user
132	knn_item_item
135	knn_item_item-topic-diversification
136	svd-topic-diversification
137	knn_user_user-mmr-diversification
138	knn_item_item-mmr-diversification
106	svd-topic-diversification
139	svd-mmr-diversification
150	knn_item_item
141	knn_item_item
142	svd
151	svd
143	knn_user_user-topic-diversification
144	knn_item_item-topic-diversification
165	knn_item_item-mmr-diversification
331	svd
145	svd-topic-diversification
152	knn_user_user-topic-diversification
